

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jun 11 10:01:13 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  8433     029D  2A9F               	goto	u8360
  8434     029E                     u8361:
  8435     029E  2AAF               	goto	l6068
  8436     029F                     u8360:
  8437     029F                     l6060:
  8438     029F  0A2A               	incf	___fladd@bexp,w
  8439     02A0  1D03               	btfss	3,2
  8440     02A1  2AA3               	goto	u8371
  8441     02A2  2AA4               	goto	u8370
  8442     02A3                     u8371:
  8443     02A3  2AAC               	goto	l6064
  8444     02A4                     u8370:
  8445     02A4                     l6062:
  8446     02A4  3000               	movlw	0
  8447     02A5  00F4               	movwf	___fladd@b+3
  8448     02A6  3000               	movlw	0
  8449     02A7  00F3               	movwf	___fladd@b+2
  8450     02A8  3000               	movlw	0
  8451     02A9  00F2               	movwf	___fladd@b+1
  8452     02AA  3000               	movlw	0
  8453     02AB  00F1               	movwf	___fladd@b
  8454     02AC                     l6064:
  8455     02AC  17F3               	bsf	___fladd@b+2,7
  8456     02AD                     l6066:
  8457     02AD  01F4               	clrf	___fladd@b+3
  8458     02AE  2AB7               	goto	l6070
  8459     02AF                     l6068:
  8460     02AF  3000               	movlw	0
  8461     02B0  00F4               	movwf	___fladd@b+3
  8462     02B1  3000               	movlw	0
  8463     02B2  00F3               	movwf	___fladd@b+2
  8464     02B3  3000               	movlw	0
  8465     02B4  00F2               	movwf	___fladd@b+1
  8466     02B5  3000               	movlw	0
  8467     02B6  00F1               	movwf	___fladd@b
  8468     02B7                     l6070:
  8469     02B7  0878               	movf	___fladd@a+3,w
  8470     02B8  3980               	andlw	128
  8471     02B9  00A9               	movwf	___fladd@aexp
  8472     02BA                     l6072:
  8473     02BA  0829               	movf	___fladd@aexp,w
  8474     02BB  0628               	xorwf	___fladd@signs,w
  8475     02BC  1903               	skipnz
  8476     02BD  2ABF               	goto	u8381
  8477     02BE  2AC0               	goto	u8380
  8478     02BF                     u8381:
  8479     02BF  2AC1               	goto	l6076
  8480     02C0                     u8380:
  8481     02C0                     l6074:
  8482     02C0  1728               	bsf	___fladd@signs,6
  8483     02C1                     l6076:
  8484     02C1  3578               	lslf	___fladd@a+3,w
  8485     02C2  00A9               	movwf	___fladd@aexp
  8486     02C3                     l6078:
  8487     02C3  1FF7               	btfss	___fladd@a+2,7
  8488     02C4  2AC6               	goto	u8391
  8489     02C5  2AC7               	goto	u8390
  8490     02C6                     u8391:
  8491     02C6  2AC8               	goto	l6082
  8492     02C7                     u8390:
  8493     02C7                     l6080:
  8494     02C7  1429               	bsf	___fladd@aexp,0
  8495     02C8                     l6082:
  8496     02C8  0829               	movf	___fladd@aexp,w
  8497     02C9  1903               	btfsc	3,2
  8498     02CA  2ACC               	goto	u8401
  8499     02CB  2ACD               	goto	u8400
  8500     02CC                     u8401:
  8501     02CC  2ADD               	goto	l6092
  8502     02CD                     u8400:
  8503     02CD                     l6084:
  8504     02CD  0A29               	incf	___fladd@aexp,w
  8505     02CE  1D03               	btfss	3,2
  8506     02CF  2AD1               	goto	u8411
  8507     02D0  2AD2               	goto	u8410
  8508     02D1                     u8411:
  8509     02D1  2ADA               	goto	l6088
  8510     02D2                     u8410:
  8511     02D2                     l6086:
  8512     02D2  3000               	movlw	0
  8513     02D3  00F8               	movwf	___fladd@a+3
  8514     02D4  3000               	movlw	0
  8515     02D5  00F7               	movwf	___fladd@a+2
  8516     02D6  3000               	movlw	0
  8517     02D7  00F6               	movwf	___fladd@a+1
  8518     02D8  3000               	movlw	0
  8519     02D9  00F5               	movwf	___fladd@a
  8520     02DA                     l6088:
  8521     02DA  17F7               	bsf	___fladd@a+2,7
  8522     02DB                     l6090:
  8523     02DB  01F8               	clrf	___fladd@a+3
  8524     02DC  2AE5               	goto	l1197
  8525     02DD                     l6092:
  8526     02DD  3000               	movlw	0
  8527     02DE  00F8               	movwf	___fladd@a+3
  8528     02DF  3000               	movlw	0
  8529     02E0  00F7               	movwf	___fladd@a+2
  8530     02E1  3000               	movlw	0
  8531     02E2  00F6               	movwf	___fladd@a+1
  8532     02E3  3000               	movlw	0
  8533     02E4  00F5               	movwf	___fladd@a
  8534     02E5                     l1197:
  8535     02E5  082A               	movf	___fladd@bexp,w
  8536     02E6  0229               	subwf	___fladd@aexp,w
  8537     02E7  1803               	skipnc
  8538     02E8  2AEA               	goto	u8421
  8539     02E9  2AEB               	goto	u8420
  8540     02EA                     u8421:
  8541     02EA  2B0F               	goto	l6128
  8542     02EB                     u8420:
  8543     02EB                     l6094:
  8544     02EB  1F28               	btfss	___fladd@signs,6
  8545     02EC  2AEE               	goto	u8431
  8546     02ED  2AEF               	goto	u8430
  8547     02EE                     u8431:
  8548     02EE  2AF1               	goto	l6098
  8549     02EF                     u8430:
  8550     02EF                     l6096:
  8551     02EF  3080               	movlw	128
  8552     02F0  06A8               	xorwf	___fladd@signs,f
  8553     02F1                     l6098:
  8554     02F1  082A               	movf	___fladd@bexp,w
  8555     02F2  00AB               	movwf	___fladd@grs
  8556     02F3                     l6100:
  8557     02F3  0829               	movf	___fladd@aexp,w
  8558     02F4  00AA               	movwf	___fladd@bexp
  8559     02F5                     l6102:
  8560     02F5  082B               	movf	___fladd@grs,w
  8561     02F6  00A9               	movwf	___fladd@aexp
  8562     02F7                     l6104:
  8563     02F7  0871               	movf	___fladd@b,w
  8564     02F8  00AB               	movwf	___fladd@grs
  8565     02F9                     l6106:
  8566     02F9  0875               	movf	___fladd@a,w
  8567     02FA  00F1               	movwf	___fladd@b
  8568     02FB                     l6108:
  8569     02FB  082B               	movf	___fladd@grs,w
  8570     02FC  00F5               	movwf	___fladd@a
  8571     02FD                     l6110:
  8572     02FD  0872               	movf	___fladd@b+1,w
  8573     02FE  00AB               	movwf	___fladd@grs
  8574     02FF                     l6112:
  8575     02FF  0876               	movf	___fladd@a+1,w
  8576     0300  00F2               	movwf	___fladd@b+1
  8577     0301                     l6114:
  8578     0301  082B               	movf	___fladd@grs,w
  8579     0302  00F6               	movwf	___fladd@a+1
  8580     0303                     l6116:
  8581     0303  0873               	movf	___fladd@b+2,w
  8582     0304  00AB               	movwf	___fladd@grs
  8583     0305                     l6118:
  8584     0305  0877               	movf	___fladd@a+2,w
  8585     0306  00F3               	movwf	___fladd@b+2
  8586     0307                     l6120:
  8587     0307  082B               	movf	___fladd@grs,w
  8588     0308  00F7               	movwf	___fladd@a+2
  8589     0309                     l6122:
  8590     0309  0874               	movf	___fladd@b+3,w
  8591     030A  00AB               	movwf	___fladd@grs
  8592     030B                     l6124:
  8593     030B  0878               	movf	___fladd@a+3,w
  8594     030C  00F4               	movwf	___fladd@b+3
  8595     030D                     l6126:
  8596     030D  082B               	movf	___fladd@grs,w
  8597     030E  00F8               	movwf	___fladd@a+3
  8598     030F                     l6128:
  8599     030F  01AB               	clrf	___fladd@grs
  8600     0310                     l6130:
  8601     0310  0829               	movf	___fladd@aexp,w
  8602     0311  00A0               	movwf	??___fladd
  8603     0312  01A1               	clrf	??___fladd+1
  8604     0313  0821               	movf	??___fladd+1,w
  8605     0314  00A3               	movwf	??___fladd+3
  8606     0315  082A               	movf	___fladd@bexp,w
  8607     0316  0220               	subwf	??___fladd,w
  8608     0317  00A2               	movwf	??___fladd+2
  8609     0318  1C03               	skipc
  8610     0319  03A3               	decf	??___fladd+3,f
  8611     031A  0823               	movf	??___fladd+3,w
  8612     031B  3A80               	xorlw	128
  8613     031C  00A4               	movwf	??___fladd+4
  8614     031D  3080               	movlw	128
  8615     031E  0224               	subwf	??___fladd+4,w
  8616     031F  1D03               	skipz
  8617     0320  2B23               	goto	u8445
  8618     0321  301A               	movlw	26
  8619     0322  0222               	subwf	??___fladd+2,w
  8620     0323                     u8445:
  8621     0323  1C03               	skipc
  8622     0324  2B26               	goto	u8441
  8623     0325  2B27               	goto	u8440
  8624     0326                     u8441:
  8625     0326  2B5D               	goto	l6146
  8626     0327                     u8440:
  8627     0327                     l6132:
  8628     0327  0874               	movf	___fladd@b+3,w
  8629     0328  0473               	iorwf	___fladd@b+2,w
  8630     0329  0472               	iorwf	___fladd@b+1,w
  8631     032A  0471               	iorwf	___fladd@b,w
  8632     032B  1D03               	skipz
  8633     032C  2B2E               	goto	u8451
  8634     032D  2B30               	goto	u8450
  8635     032E                     u8451:
  8636     032E  3001               	movlw	1
  8637     032F  2B31               	goto	u8460
  8638     0330                     u8450:
  8639     0330  3000               	movlw	0
  8640     0331                     u8460:
  8641     0331  0020               	movlb	0	; select bank0
  8642     0332  00AB               	movwf	___fladd@grs
  8643     0333  3000               	movlw	0
  8644     0334  00F4               	movwf	___fladd@b+3
  8645     0335  3000               	movlw	0
  8646     0336  00F3               	movwf	___fladd@b+2
  8647     0337  3000               	movlw	0
  8648     0338  00F2               	movwf	___fladd@b+1
  8649     0339  3000               	movlw	0
  8650     033A  00F1               	movwf	___fladd@b
  8651     033B  0829               	movf	___fladd@aexp,w
  8652     033C  00AA               	movwf	___fladd@bexp
  8653     033D  2B64               	goto	l1201
  8654     033E                     l1203:
  8655     033E  1C2B               	btfss	___fladd@grs,0
  8656     033F  2B41               	goto	u8471
  8657     0340  2B42               	goto	u8470
  8658     0341                     u8471:
  8659     0341  2B4C               	goto	l6136
  8660     0342                     u8470:
  8661     0342                     l6134:
