

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 13671 ;;		None
 13672 ;; Return value:  Size  Location     Type
 13673 ;;                  2    2[COMMON] unsigned int 
 13674 ;; Registers used:
 13675 ;;		wreg, status,2, status,0
 13676 ;; Tracked objects:
 13677 ;;		On entry : 0/0
 13678 ;;		On exit  : 0/0
 13679 ;;		Unchanged: 0/0
 13680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13681 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13684 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13685 ;;Total ram usage:        2 bytes
 13686 ;; Hardware stack levels used: 1
 13687 ;; Hardware stack levels required when called: 2
 13688 ;; This function calls:
 13689 ;;		Nothing
 13690 ;; This function is called by:
 13691 ;;		_main
 13692 ;; This function uses a non-reentrant model
 13693 ;;
 13694                           
 13695     1802                     _AD_convert:	
 13696                           ;psect for function _AD_convert
 13697                           
 13698     1802                     l7835:	
 13699                           ;incstack = 0
 13700                           ; Regs used in _AD_convert: [wreg+status,2+status,0]
 13701                           
 13702                           
 13703                           ;main.c: 146: ADCON0bits.CHS = 0b01010;
 13704     1802  0021               	movlb	1	; select bank1
 13705     1803  081D               	movf	29,w	;volatile
 13706     1804  3983               	andlw	-125
 13707     1805  3828               	iorlw	40
 13708     1806  009D               	movwf	29	;volatile
 13709     1807                     l7837:
 13710                           
 13711                           ;main.c: 148: _delay((unsigned long)((5)*(160000000/4000000.0)));
 13712     1807  3042               	movlw	66
 13713     1808                     u15277:
 13714     1808  0B89               	decfsz	9,f
 13715     1809  2808               	goto	u15277
 13716     180A  3200               	nop2
 13717     180B                     l7839:
 13718                           
 13719                           ;main.c: 149: ADCON0bits.GO_nDONE = 1;
 13720     180B  0021               	movlb	1	; select bank1
 13721     180C  149D               	bsf	29,1	;volatile
 13722     180D                     l115:	
 13723                           ;main.c: 151: while (ADCON0bits.GO_nDONE);
 13724                           
 13725     180D  189D               	btfsc	29,1	;volatile
 13726     180E  2810               	goto	u11881
 13727     180F  2811               	goto	u11880
 13728     1810                     u11881:
 13729     1810  280D               	goto	l115
 13730     1811                     u11880:
 13731     1811                     l7841:
 13732                           
 13733                           ;main.c: 153: return ((unsigned int) ADRESH << 8) | ADRESL;
 13734     1811  081C               	movf	28,w	;volatile
 13735     1812  00F3               	movwf	?_AD_convert+1
 13736     1813  081B               	movf	27,w	;volatile
 13737     1814  00F2               	movwf	?_AD_convert
 13738     1815                     l118:
 13739     1815  0008               	return
 13740     1816                     __end_of_AD_convert:
 13741                           
 13742                           	psect	intentry
 13743     0004                     __pintentry:	
 13744 ;; *************** function _isr *****************
 13745 ;; Defined at:
 13746 ;;		line 1282 in file "main.c"
 13747 ;; Parameters:    Size  Location     Type
 13748 ;;		None
 13749 ;; Auto vars:     Size  Location     Type
 13750 ;;  c               1    1[COMMON] unsigned char 
 13751 ;; Return value:  Size  Location     Type
 13752 ;;                  1    wreg      void 
 13753 ;; Registers used:
 13754 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13755 ;; Tracked objects:
 13756 ;;		On entry : 0/0
 13757 ;;		On exit  : 0/0
 13758 ;;		Unchanged: 0/0
 13759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13761 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13763 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13764 ;;Total ram usage:        1 bytes
 13765 ;; Hardware stack levels used: 1
 13766 ;; Hardware stack levels required when called: 1
 13767 ;; This function calls:
 13768 ;;		_uart_write
 13769 ;; This function is called by:
 13770 ;;		Interrupt level 1
 13771 ;; This function uses a non-reentrant model
 13772 ;;
 13773                           
 13774     0004                     _isr:
 13775                           
 13776                           ;incstack = 0
 13777     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 13778                           
 13779                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13780     0005  3180               	pagesel	$
 13781     0006                     i1l6873:
 13782                           
 13783                           ;main.c: 1283: if (PIE1bits.RCIE && PIR1bits.RCIF) {
 13784     0006  0021               	movlb	1	; select bank1
 13785     0007  1E91               	btfss	17,5	;volatile
 13786     0008  280A               	goto	u975_21
 13787     0009  280B               	goto	u975_20
 13788     000A                     u975_21:
 13789     000A  2848               	goto	i1l629
 13790     000B                     u975_20:
 13791     000B                     i1l6875:
 13792     000B  0020               	movlb	0	; select bank0
 13793     000C  1E91               	btfss	17,5	;volatile
 13794     000D  280F               	goto	u976_21
 13795     000E  2810               	goto	u976_20
 13796     000F                     u976_21:
 13797     000F  2848               	goto	i1l629
 13798     0010                     u976_20:
 13799     0010                     i1l6877:
 13800                           
 13801                           ;main.c: 1284: char c = RCREG;
 13802     0010  0023               	movlb	3	; select bank3
 13803     0011  0819               	movf	25,w	;volatile
 13804     0012  00F1               	movwf	isr@c
 13805     0013                     i1l6879:
 13806                           
 13807                           ;main.c: 1285: uart_write(c);
 13808     0013  0871               	movf	isr@c,w
 13809     0014  31B0  2075  3180   	fcall	_uart_write
 13810     0017                     i1l6881:
 13811                           
 13812                           ;main.c: 1288: if (RCSTAbits.OERR) {
 13813     0017  0023               	movlb	3	; select bank3
 13814     0018  1C9D               	btfss	29,1	;volatile
 13815     0019  281B               	goto	u977_21
 13816     001A  281C               	goto	u977_20
 13817     001B                     u977_21:
 13818     001B  281E               	goto	i1l6885
 13819     001C                     u977_20:
 13820     001C                     i1l6883:
 13821                           
 13822                           ;main.c: 1289: RCSTAbits.CREN = 0;
 13823     001C  121D               	bcf	29,4	;volatile
 13824                           
 13825                           ;main.c: 1290: RCSTAbits.CREN = 1;
 13826     001D  161D               	bsf	29,4	;volatile
 13827     001E                     i1l6885:
 13828                           
 13829                           ;main.c: 1291: };main.c: 1293: if (c == '\r' || c == '\n') {
 13830     001E  300D               	movlw	13
 13831     001F  0671               	xorwf	isr@c,w
 13832     0020  1903               	btfsc	3,2
 13833     0021  2823               	goto	u978_21
 13834     0022  2824               	goto	u978_20
 13835     0023                     u978_21:
 13836     0023  282A               	goto	i1l6889
 13837     0024                     u978_20:
 13838     0024                     i1l6887:
 13839     0024  300A               	movlw	10
 13840     0025  0671               	xorwf	isr@c,w
 13841     0026  1D03               	btfss	3,2
 13842     0027  2829               	goto	u979_21
 13843     0028  282A               	goto	u979_20
 13844     0029                     u979_21:
 13845     0029  2839               	goto	i1l6897
 13846     002A                     u979_20:
 13847     002A                     i1l6889:
 13848                           
 13849                           ;main.c: 1294: if (cmd_index > 0) {
 13850     002A  087B               	movf	_cmd_index,w	;volatile
 13851     002B  1903               	btfsc	3,2
 13852     002C  282E               	goto	u980_21
 13853     002D  282F               	goto	u980_20
 13854     002E                     u980_21:
 13855     002E  2848               	goto	i1l629
 13856     002F                     u980_20:
 13857     002F                     i1l6891:
 13858                           
 13859                           ;main.c: 1295: cmd_buf[cmd_index] = '\0';
 13860     002F  087B               	movf	_cmd_index,w
 13861     0030  3E20               	addlw	(low (_cmd_buf| (0+512)))& (0+255)
 13862     0031  0086               	movwf	6
 13863     0032  3002               	movlw	2	; select bank4/5
 13864     0033  0087               	movwf	7
 13865     0034  0181               	clrf	1
 13866     0035                     i1l6893:
 13867                           
 13868                           ;main.c: 1296: cmd_ready = 1;
 13869     0035  3001               	movlw	1
 13870     0036  00E0               	movwf	_cmd_ready^(0+384)	;volatile
 13871     0037                     i1l6895:
 13872                           
 13873                           ;main.c: 1297: cmd_index = 0;
 13874     0037  01FB               	clrf	_cmd_index	;volatile
 13875     0038  2848               	goto	i1l629
 13876     0039                     i1l6897:
 13877                           
 13878                           ;main.c: 1300: if (cmd_index < 64 - 1) {
 13879     0039  303F               	movlw	63
 13880     003A  027B               	subwf	_cmd_index,w	;volatile
 13881     003B  1803               	skipnc
 13882     003C  283E               	goto	u981_21
 13883     003D  283F               	goto	u981_20
 13884     003E                     u981_21:
 13885     003E  2837               	goto	i1l6895
 13886     003F                     u981_20:
 13887     003F                     i1l6899:
 13888                           
 13889                           ;main.c: 1301: cmd_buf[cmd_index++] = c;
 13890     003F  087B               	movf	_cmd_index,w
 13891     0040  3E20               	addlw	(low (_cmd_buf| (0+512)))& (0+255)
 13892     0041  0086               	movwf	6
 13893     0042  3002               	movlw	2	; select bank4/5
 13894     0043  0087               	movwf	7
 13895     0044  0871               	movf	isr@c,w
 13896     0045  0081               	movwf	1
 13897     0046                     i1l6901:
 13898     0046  3001               	movlw	1
 13899     0047  07FB               	addwf	_cmd_index,f	;volatile
