

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 04 08:04:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 11745                           ;main.c: 478: if(npos > 1){
 11746     2297  0022               	movlb	2	; select bank2
 11747     2298  0867               	movf	(main@npos+1)^(0+256),w
 11748     2299  3A80               	xorlw	128
 11749     229A  0020               	movlb	0	; select bank0
 11750     229B  00E4               	movwf	??_main
 11751     229C  3080               	movlw	128
 11752     229D  0264               	subwf	??_main,w
 11753     229E  1D03               	skipz
 11754     229F  2AA3               	goto	u9095
 11755     22A0  3002               	movlw	2
 11756     22A1  0022               	movlb	2	; select bank2
 11757     22A2  0266               	subwf	main@npos^(0+256),w
 11758     22A3                     u9095:
 11759     22A3  1C03               	skipc
 11760     22A4  2AA6               	goto	u9091
 11761     22A5  2AA7               	goto	u9090
 11762     22A6                     u9091:
 11763     22A6  2AAD               	goto	l6496
 11764     22A7                     u9090:
 11765     22A7                     l6494:
 11766                           
 11767                           ;main.c: 479: npos -= 1;
 11768     22A7  30FF               	movlw	255
 11769     22A8  0022               	movlb	2	; select bank2
 11770     22A9  07E6               	addwf	main@npos^(0+256),f
 11771     22AA  30FF               	movlw	255
 11772     22AB  3DE7               	addwfc	(main@npos+1)^(0+256),f
 11773                           
 11774                           ;main.c: 480: }else{
 11775     22AC  2AB0               	goto	l269
 11776     22AD                     l6496:
 11777                           
 11778                           ;main.c: 481: npos = 0;
 11779     22AD  0022               	movlb	2	; select bank2
 11780     22AE  01E6               	clrf	main@npos^(0+256)
 11781     22AF  01E7               	clrf	(main@npos+1)^(0+256)
 11782     22B0                     l269:
 11783                           
 11784                           ;main.c: 482: };main.c: 483: for(j = 0 ; j < intvl ; j++){
 11785     22B0  0023               	movlb	3	; select bank3
 11786     22B1  01E2               	clrf	main@j^(0+384)
 11787     22B2  01E3               	clrf	(main@j+1)^(0+384)
 11788     22B3  2ABD               	goto	l270
 11789     22B4                     l6498:
 11790                           
 11791                           ;main.c: 484: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11792     22B4  300D               	movlw	13
 11793     22B5                     u10407:
 11794     22B5  0B89               	decfsz	9,f
 11795     22B6  2AB5               	goto	u10407
 11796     22B7  0000               	nop
 11797     22B8  3001               	movlw	1
 11798     22B9  0023               	movlb	3	; select bank3
 11799     22BA  07E2               	addwf	main@j^(0+384),f
 11800     22BB  3000               	movlw	0
 11801     22BC  3DE3               	addwfc	(main@j+1)^(0+384),f
 11802     22BD                     l270:
 11803     22BD  0863               	movf	(main@j+1)^(0+384),w
 11804     22BE  3A80               	xorlw	128
 11805     22BF  0020               	movlb	0	; select bank0
 11806     22C0  00E4               	movwf	??_main
 11807     22C1  0023               	movlb	3	; select bank3
 11808     22C2  0861               	movf	(main@intvl+1)^(0+384),w
 11809     22C3  3A80               	xorlw	128
 11810     22C4  0020               	movlb	0	; select bank0
 11811     22C5  0264               	subwf	??_main,w
 11812     22C6  1D03               	skipz
 11813     22C7  2ACB               	goto	u9105
 11814     22C8  0023               	movlb	3	; select bank3
 11815     22C9  0860               	movf	main@intvl^(0+384),w
 11816     22CA  0262               	subwf	main@j^(0+384),w
 11817     22CB                     u9105:
 11818     22CB  1C03               	skipc
 11819     22CC  2ACE               	goto	u9101
 11820     22CD  2ACF               	goto	u9100
 11821     22CE                     u9101:
 11822     22CE  2AB4               	goto	l6498
 11823     22CF                     u9100:
 11824     22CF                     l272:
 11825                           
 11826                           ;main.c: 485: };main.c: 486: RA1 = 0;
 11827     22CF  0020               	movlb	0	; select bank0
 11828     22D0  108C               	bcf	12,1	;volatile
 11829     22D1                     l6500:
 11830                           
 11831                           ;main.c: 487: for(j = 0 ; j < intvl ; j++){
 11832     22D1  0023               	movlb	3	; select bank3
 11833     22D2  01E2               	clrf	main@j^(0+384)
 11834     22D3  01E3               	clrf	(main@j+1)^(0+384)
 11835     22D4  2ADE               	goto	l273
 11836     22D5                     l6502:
 11837                           
 11838                           ;main.c: 488: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11839     22D5  300D               	movlw	13
 11840     22D6                     u10417:
 11841     22D6  0B89               	decfsz	9,f
 11842     22D7  2AD6               	goto	u10417
 11843     22D8  0000               	nop
 11844     22D9  3001               	movlw	1
 11845     22DA  0023               	movlb	3	; select bank3
 11846     22DB  07E2               	addwf	main@j^(0+384),f
 11847     22DC  3000               	movlw	0
 11848     22DD  3DE3               	addwfc	(main@j+1)^(0+384),f
 11849     22DE                     l273:
 11850     22DE  0863               	movf	(main@j+1)^(0+384),w
 11851     22DF  3A80               	xorlw	128
 11852     22E0  0020               	movlb	0	; select bank0
 11853     22E1  00E4               	movwf	??_main
 11854     22E2  0023               	movlb	3	; select bank3
 11855     22E3  0861               	movf	(main@intvl+1)^(0+384),w
 11856     22E4  3A80               	xorlw	128
 11857     22E5  0020               	movlb	0	; select bank0
 11858     22E6  0264               	subwf	??_main,w
 11859     22E7  1D03               	skipz
 11860     22E8  2AEC               	goto	u9115
 11861     22E9  0023               	movlb	3	; select bank3
 11862     22EA  0860               	movf	main@intvl^(0+384),w
 11863     22EB  0262               	subwf	main@j^(0+384),w
 11864     22EC                     u9115:
 11865     22EC  1C03               	skipc
 11866     22ED  2AEF               	goto	u9111
 11867     22EE  2AF0               	goto	u9110
 11868     22EF                     u9111:
 11869     22EF  2AD5               	goto	l6502
 11870     22F0                     u9110:
 11871     22F0                     l6504:
 11872     22F0  3001               	movlw	1
 11873     22F1  0022               	movlb	2	; select bank2
 11874     22F2  07ED               	addwf	main@k^(0+256),f
 11875     22F3  3000               	movlw	0
 11876     22F4  3DEE               	addwfc	(main@k+1)^(0+256),f
 11877     22F5                     l6506:
 11878     22F5  0864               	movf	main@dist_slow^(0+256),w
 11879     22F6  026A               	subwf	main@dist^(0+256),w
 11880     22F7  0020               	movlb	0	; select bank0
 11881     22F8  00E4               	movwf	??_main
 11882     22F9  0022               	movlb	2	; select bank2
 11883     22FA  0865               	movf	(main@dist_slow+1)^(0+256),w
 11884     22FB  3B6B               	subwfb	(main@dist+1)^(0+256),w
 11885     22FC  0020               	movlb	0	; select bank0
 11886     22FD  00E5               	movwf	??_main+1
 11887     22FE  0022               	movlb	2	; select bank2
 11888     22FF  086E               	movf	(main@k+1)^(0+256),w
 11889     2300  3A80               	xorlw	128
 11890     2301  0020               	movlb	0	; select bank0
 11891     2302  00E6               	movwf	??_main+2
 11892     2303  0865               	movf	??_main+1,w
 11893     2304  3A80               	xorlw	128
 11894     2305  0266               	subwf	??_main+2,w
 11895     2306  1D03               	skipz
 11896     2307  2B0B               	goto	u9125
 11897     2308  0864               	movf	??_main,w
 11898     2309  0022               	movlb	2	; select bank2
 11899     230A  026D               	subwf	main@k^(0+256),w
 11900     230B                     u9125:
 11901     230B  1C03               	skipc
 11902     230C  2B0E               	goto	u9121
 11903     230D  2B0F               	goto	u9120
 11904     230E                     u9121:
 11905     230E  2A95               	goto	l267
 11906     230F                     u9120:
 11907     230F                     l6508:
 11908                           
 11909                           ;main.c: 489: };main.c: 490: };main.c: 491: t_intvl = intvl;
 11910     230F  0023               	movlb	3	; select bank3
 11911     2310  0861               	movf	(main@intvl+1)^(0+384),w
 11912     2311  0022               	movlb	2	; select bank2
 11913     2312  00E9               	movwf	(main@t_intvl+1)^(0+256)
 11914     2313  0023               	movlb	3	; select bank3
 11915     2314  0860               	movf	main@intvl^(0+384),w
 11916     2315  0022               	movlb	2	; select bank2
 11917     2316  00E8               	movwf	main@t_intvl^(0+256)
 11918     2317                     l6510:
 11919                           
 11920                           ;main.c: 492: for(k = dist - dist_slow ; k < dist ; k++){
 11921     2317  0864               	movf	main@dist_slow^(0+256),w
 11922     2318  026A               	subwf	main@dist^(0+256),w
 11923     2319  00ED               	movwf	main@k^(0+256)
 11924     231A  0865               	movf	(main@dist_slow+1)^(0+256),w
 11925     231B  3B6B               	subwfb	(main@dist+1)^(0+256),w
 11926     231C  00EE               	movwf	(main@k+1)^(0+256)
 11927     231D  2B7E               	goto	l277
 11928     231E                     l278:
 11929                           
 11930                           ;main.c: 493: RA1 = 1;
 11931     231E  0020               	movlb	0	; select bank0
 11932     231F  148C               	bsf	12,1	;volatile
 11933     2320                     l6512:
 11934                           
 11935                           ;main.c: 494: if(npos > 1){
 11936     2320  0022               	movlb	2	; select bank2
 11937     2321  0867               	movf	(main@npos+1)^(0+256),w
 11938     2322  3A80               	xorlw	128
 11939     2323  0020               	movlb	0	; select bank0
 11940     2324  00E4               	movwf	??_main
 11941     2325  3080               	movlw	128
 11942     2326  0264               	subwf	??_main,w
 11943     2327  1D03               	skipz
 11944     2328  2B2C               	goto	u9135
 11945     2329  3002               	movlw	2
 11946     232A  0022               	movlb	2	; select bank2
 11947     232B  0266               	subwf	main@npos^(0+256),w
 11948     232C                     u9135:
 11949     232C  1C03               	skipc
 11950     232D  2B2F               	goto	u9131
 11951     232E  2B30               	goto	u9130
 11952     232F                     u9131:
 11953     232F  2B36               	goto	l6516
 11954     2330                     u9130:
 11955     2330                     l6514:
