

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 15709     231A  355B               	lslf	main@intvl^(0+384),w
 15710     231B  00D6               	movwf	main@t_intvl^(0+384)
 15711     231C  0D5C               	rlf	(main@intvl+1)^(0+384),w
 15712     231D  00D7               	movwf	(main@t_intvl+1)^(0+384)
 15713     231E                     l8704:
 15714                           
 15715                           ;main.c: 446: for(k = 0 ; k < dist_slow ; k++){
 15716     231E  01DD               	clrf	main@k^(0+384)
 15717     231F  01DE               	clrf	(main@k+1)^(0+384)
 15718     2320  2B6C               	goto	l229
 15719     2321                     l230:
 15720                           
 15721                           ;main.c: 448: if(npos < 1000000){
 15722     2321  0020               	movlb	0	; select bank0
 15723     2322  140C               	bsf	12,0	;volatile
 15724     2323                     l8706:
 15725                           
 15726                           ;main.c: 449: npos += 1;
 15727     2323  3001               	movlw	1
 15728     2324  0023               	movlb	3	; select bank3
 15729     2325  07D4               	addwf	main@npos^(0+384),f
 15730     2326  3000               	movlw	0
 15731     2327  3DD5               	addwfc	(main@npos+1)^(0+384),f
 15732     2328                     l8710:	
 15733                           ;main.c: 450: }else{
 15734                           
 15735                           
 15736                           ;main.c: 452: };main.c: 454: for(j = 0 ; j < intvl ; j++){
 15737     2328  01DF               	clrf	main@j^(0+384)
 15738     2329  01E0               	clrf	(main@j+1)^(0+384)
 15739     232A  2B34               	goto	l233
 15740     232B                     l8712:
 15741                           
 15742                           ;main.c: 455: _delay((unsigned long)((1)*(160000000/4000000.0)));
 15743     232B  300D               	movlw	13
 15744     232C                     u14647:
 15745     232C  0B89               	decfsz	9,f
 15746     232D  2B2C               	goto	u14647
 15747     232E  0000               	nop
 15748     232F  3001               	movlw	1
 15749     2330  0023               	movlb	3	; select bank3
 15750     2331  07DF               	addwf	main@j^(0+384),f
 15751     2332  3000               	movlw	0
 15752     2333  3DE0               	addwfc	(main@j+1)^(0+384),f
 15753     2334                     l233:
 15754     2334  0860               	movf	(main@j+1)^(0+384),w
 15755     2335  3A80               	xorlw	128
 15756     2336  0021               	movlb	1	; select bank1
 15757     2337  00CD               	movwf	??_main^(0+128)
 15758     2338  0023               	movlb	3	; select bank3
 15759     2339  085C               	movf	(main@intvl+1)^(0+384),w
 15760     233A  3A80               	xorlw	128
 15761     233B  0021               	movlb	1	; select bank1
 15762     233C  024D               	subwf	??_main^(0+128),w
 15763     233D  1D03               	skipz
 15764     233E  2B42               	goto	u13265
 15765     233F  0023               	movlb	3	; select bank3
 15766     2340  085B               	movf	main@intvl^(0+384),w
 15767     2341  025F               	subwf	main@j^(0+384),w
 15768     2342                     u13265:
 15769     2342  1C03               	skipc
 15770     2343  2B45               	goto	u13261
 15771     2344  2B46               	goto	u13260
 15772     2345                     u13261:
 15773     2345  2B2B               	goto	l8712
 15774     2346                     u13260:
 15775     2346                     l235:
 15776                           
 15777                           ;main.c: 456: };main.c: 457: RA0 = 0;
 15778     2346  0020               	movlb	0	; select bank0
 15779     2347  100C               	bcf	12,0	;volatile
 15780     2348                     l8714:
 15781                           
 15782                           ;main.c: 458: for(j = 0 ; j < intvl ; j++){
 15783     2348  0023               	movlb	3	; select bank3
 15784     2349  01DF               	clrf	main@j^(0+384)
 15785     234A  01E0               	clrf	(main@j+1)^(0+384)
 15786     234B  2B55               	goto	l236
 15787     234C                     l8716:
 15788                           
 15789                           ;main.c: 459: _delay((unsigned long)((1)*(160000000/4000000.0)));
 15790     234C  300D               	movlw	13
 15791     234D                     u14657:
 15792     234D  0B89               	decfsz	9,f
 15793     234E  2B4D               	goto	u14657
 15794     234F  0000               	nop
 15795     2350  3001               	movlw	1
 15796     2351  0023               	movlb	3	; select bank3
 15797     2352  07DF               	addwf	main@j^(0+384),f
 15798     2353  3000               	movlw	0
 15799     2354  3DE0               	addwfc	(main@j+1)^(0+384),f
 15800     2355                     l236:
 15801     2355  0860               	movf	(main@j+1)^(0+384),w
 15802     2356  3A80               	xorlw	128
 15803     2357  0021               	movlb	1	; select bank1
 15804     2358  00CD               	movwf	??_main^(0+128)
 15805     2359  0023               	movlb	3	; select bank3
 15806     235A  085C               	movf	(main@intvl+1)^(0+384),w
 15807     235B  3A80               	xorlw	128
 15808     235C  0021               	movlb	1	; select bank1
 15809     235D  024D               	subwf	??_main^(0+128),w
 15810     235E  1D03               	skipz
 15811     235F  2B63               	goto	u13275
 15812     2360  0023               	movlb	3	; select bank3
 15813     2361  085B               	movf	main@intvl^(0+384),w
 15814     2362  025F               	subwf	main@j^(0+384),w
 15815     2363                     u13275:
 15816     2363  1C03               	skipc
 15817     2364  2B66               	goto	u13271
 15818     2365  2B67               	goto	u13270
 15819     2366                     u13271:
 15820     2366  2B4C               	goto	l8716
 15821     2367                     u13270:
 15822     2367                     l8718:
 15823     2367  3001               	movlw	1
 15824     2368  0023               	movlb	3	; select bank3
 15825     2369  07DD               	addwf	main@k^(0+384),f
 15826     236A  3000               	movlw	0
 15827     236B  3DDE               	addwfc	(main@k+1)^(0+384),f
 15828     236C                     l229:
 15829     236C  085E               	movf	(main@k+1)^(0+384),w
 15830     236D  3A80               	xorlw	128
 15831     236E  0021               	movlb	1	; select bank1
 15832     236F  00CD               	movwf	??_main^(0+128)
 15833     2370  0023               	movlb	3	; select bank3
 15834     2371  0853               	movf	(main@dist_slow+1)^(0+384),w
 15835     2372  3A80               	xorlw	128
 15836     2373  0021               	movlb	1	; select bank1
 15837     2374  024D               	subwf	??_main^(0+128),w
 15838     2375  1D03               	skipz
 15839     2376  2B7A               	goto	u13285
 15840     2377  0023               	movlb	3	; select bank3
 15841     2378  0852               	movf	main@dist_slow^(0+384),w
 15842     2379  025D               	subwf	main@k^(0+384),w
 15843     237A                     u13285:
 15844     237A  1C03               	skipc
 15845     237B  2B7D               	goto	u13281
 15846     237C  2B7E               	goto	u13280
 15847     237D                     u13281:
 15848     237D  2B21               	goto	l230
 15849     237E                     u13280:
 15850     237E                     l8720:
 15851                           
 15852                           ;main.c: 460: };main.c: 461: };main.c: 462: t_intvl = intvl;
 15853     237E  0023               	movlb	3	; select bank3
 15854     237F  085C               	movf	(main@intvl+1)^(0+384),w
 15855     2380  00D7               	movwf	(main@t_intvl+1)^(0+384)
 15856     2381  085B               	movf	main@intvl^(0+384),w
 15857     2382  00D6               	movwf	main@t_intvl^(0+384)
 15858                           
 15859                           ;main.c: 463: for(k = dist_slow ; k < dist - dist_slow ; k++){
 15860     2383  0853               	movf	(main@dist_slow+1)^(0+384),w
 15861     2384  00DE               	movwf	(main@k+1)^(0+384)
 15862     2385  0852               	movf	main@dist_slow^(0+384),w
 15863     2386  00DD               	movwf	main@k^(0+384)
 15864     2387  31AB  2B3F         	goto	l8736
 15865                           
 15866                           	psect	maintext_split_5
 15867     2AF4                     l241:
 15868                           
 15869                           ;main.c: 465: if(npos < 1000000){
 15870     2AF4  0020               	movlb	0	; select bank0
 15871     2AF5  140C               	bsf	12,0	;volatile
 15872     2AF6                     l8722:
 15873                           
 15874                           ;main.c: 466: npos += 1;
 15875     2AF6  3001               	movlw	1
 15876     2AF7  0023               	movlb	3	; select bank3
 15877     2AF8  07D4               	addwf	main@npos^(0+384),f
 15878     2AF9  3000               	movlw	0
 15879     2AFA  3DD5               	addwfc	(main@npos+1)^(0+384),f
 15880     2AFB                     l8726:	
 15881                           ;main.c: 467: }else{
 15882                           
 15883                           
 15884                           ;main.c: 469: };main.c: 471: for(j = 0 ; j < intvl ; j++){
 15885     2AFB  01DF               	clrf	main@j^(0+384)
 15886     2AFC  01E0               	clrf	(main@j+1)^(0+384)
 15887     2AFD  2B07               	goto	l244
 15888     2AFE                     l8728:
 15889                           
 15890                           ;main.c: 472: _delay((unsigned long)((1)*(160000000/4000000.0)));
 15891     2AFE  300D               	movlw	13
 15892     2AFF                     u14667:
 15893     2AFF  0B89               	decfsz	9,f
 15894     2B00  2AFF               	goto	u14667
 15895     2B01  0000               	nop
 15896     2B02  3001               	movlw	1
 15897     2B03  0023               	movlb	3	; select bank3
 15898     2B04  07DF               	addwf	main@j^(0+384),f
 15899     2B05  3000               	movlw	0
 15900     2B06  3DE0               	addwfc	(main@j+1)^(0+384),f
 15901     2B07                     l244:
 15902     2B07  0860               	movf	(main@j+1)^(0+384),w
 15903     2B08  3A80               	xorlw	128
 15904     2B09  0021               	movlb	1	; select bank1
 15905     2B0A  00CD               	movwf	??_main^(0+128)
 15906     2B0B  0023               	movlb	3	; select bank3
 15907     2B0C  085C               	movf	(main@intvl+1)^(0+384),w
 15908     2B0D  3A80               	xorlw	128
 15909     2B0E  0021               	movlb	1	; select bank1
 15910     2B0F  024D               	subwf	??_main^(0+128),w
 15911     2B10  1D03               	skipz
 15912     2B11  2B15               	goto	u13295
 15913     2B12  0023               	movlb	3	; select bank3
 15914     2B13  085B               	movf	main@intvl^(0+384),w
 15915     2B14  025F               	subwf	main@j^(0+384),w
 15916     2B15                     u13295:
 15917     2B15  1C03               	skipc
 15918     2B16  2B18               	goto	u13291
 15919     2B17  2B19               	goto	u13290
 15920     2B18                     u13291:
 15921     2B18  2AFE               	goto	l8728
 15922     2B19                     u13290:
 15923     2B19                     l246:
 15924                           
