

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Oct 17 07:11:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 10032     2480  0872               	movf	?_strcmp,w
 10033     2481  0473               	iorwf	?_strcmp+1,w
 10034     2482  1D03               	btfss	3,2
 10035     2483  2C85               	goto	u8621
 10036     2484  2C86               	goto	u8620
 10037     2485                     u8621:
 10038     2485  2C8A               	goto	l6286
 10039     2486                     u8620:
 10040     2486                     l6284:
 10041                           
 10042                           ;main.c: 324: cmd = NOS;
 10043     2486  3005               	movlw	5
 10044     2487  0020               	movlb	0	; select bank0
 10045     2488  00EF               	movwf	main@cmd
 10046                           
 10047                           ;main.c: 325: }else if(strcmp(rcmd,"NTD") == 0){
 10048     2489  2C1F               	goto	L1
 10049     248A                     l6286:
 10050     248A  303E               	movlw	low main@rcmd
 10051     248B  00F2               	movwf	strcmp@s1
 10052     248C  3001               	movlw	high main@rcmd
 10053     248D  00F3               	movwf	strcmp@s1+1
 10054     248E  30C5               	movlw	low (STR_11| (0+32768))
 10055     248F  00F4               	movwf	strcmp@s2
 10056     2490  30B1               	movlw	high (STR_11| (0+32768))
 10057     2491  00F5               	movwf	strcmp@s2+1
 10058     2492  31AE  262A  31A3   	fcall	_strcmp
 10059     2495  0872               	movf	?_strcmp,w
 10060     2496  0473               	iorwf	?_strcmp+1,w
 10061     2497  1D03               	btfss	3,2
 10062     2498  2C9A               	goto	u8631
 10063     2499  2C9C               	goto	u8630
 10064     249A                     u8631:
 10065     249A  31A5  2DAD         	goto	l6290
 10066     249C                     u8630:
 10067     249C                     l6288:
 10068                           
 10069                           ;main.c: 326: cmd = NTD;
 10070     249C  3006               	movlw	6
 10071     249D  0020               	movlb	0	; select bank0
 10072     249E  00EF               	movwf	main@cmd
 10073                           
 10074                           ;main.c: 327: }else if(strcmp(rcmd,"NDO") == 0){
 10075     249F  2C1F               	goto	L1
 10076                           
 10077                           	psect	maintext_split_2
 10078     25AD                     l6290:
 10079     25AD  303E               	movlw	low main@rcmd
 10080     25AE  00F2               	movwf	strcmp@s1
 10081     25AF  3001               	movlw	high main@rcmd
 10082     25B0  00F3               	movwf	strcmp@s1+1
 10083     25B1  30E1               	movlw	low (STR_12| (0+32768))
 10084     25B2  00F4               	movwf	strcmp@s2
 10085     25B3  30B1               	movlw	high (STR_12| (0+32768))
 10086     25B4  00F5               	movwf	strcmp@s2+1
 10087     25B5  31AE  262A  31A5   	fcall	_strcmp
 10088     25B8  0872               	movf	?_strcmp,w
 10089     25B9  0473               	iorwf	?_strcmp+1,w
 10090     25BA  1D03               	btfss	3,2
 10091     25BB  2DBD               	goto	u8641
 10092     25BC  2DBE               	goto	u8640
 10093     25BD                     u8641:
 10094     25BD  2DC3               	goto	l6294
 10095     25BE                     u8640:
 10096     25BE                     l6292:
 10097                           
 10098                           ;main.c: 328: cmd = NDO;
 10099     25BE  3007               	movlw	7
 10100     25BF  0020               	movlb	0	; select bank0
 10101     25C0  00EF               	movwf	main@cmd
 10102     25C1                     L2:
 10103                           
 10104                           ;main.c: 329: }else if(strcmp(rcmd,"NDD") == 0){
 10105     25C1  319A  2A85         	goto	l6402
 10106     25C3                     l6294:
 10107     25C3  303E               	movlw	low main@rcmd
 10108     25C4  00F2               	movwf	strcmp@s1
 10109     25C5  3001               	movlw	high main@rcmd
 10110     25C6  00F3               	movwf	strcmp@s1+1
 10111     25C7  30B5               	movlw	low (STR_13| (0+32768))
 10112     25C8  00F4               	movwf	strcmp@s2
 10113     25C9  30B1               	movlw	high (STR_13| (0+32768))
 10114     25CA  00F5               	movwf	strcmp@s2+1
 10115     25CB  31AE  262A  31A5   	fcall	_strcmp
 10116     25CE  0872               	movf	?_strcmp,w
 10117     25CF  0473               	iorwf	?_strcmp+1,w
 10118     25D0  1D03               	btfss	3,2
 10119     25D1  2DD3               	goto	u8651
 10120     25D2  2DD4               	goto	u8650
 10121     25D3                     u8651:
 10122     25D3  2DD8               	goto	l6298
 10123     25D4                     u8650:
 10124     25D4                     l6296:
 10125                           
 10126                           ;main.c: 330: cmd = NDD;
 10127     25D4  3008               	movlw	8
 10128     25D5  0020               	movlb	0	; select bank0
 10129     25D6  00EF               	movwf	main@cmd
 10130                           
 10131                           ;main.c: 331: }else if(strcmp(rcmd,"NSC") == 0){
 10132     25D7  2DC1               	goto	L2
 10133     25D8                     l6298:
 10134     25D8  303E               	movlw	low main@rcmd
 10135     25D9  00F2               	movwf	strcmp@s1
 10136     25DA  3001               	movlw	high main@rcmd
 10137     25DB  00F3               	movwf	strcmp@s1+1
 10138     25DC  30AD               	movlw	low (STR_14| (0+32768))
 10139     25DD  00F4               	movwf	strcmp@s2
 10140     25DE  30B1               	movlw	high (STR_14| (0+32768))
 10141     25DF  00F5               	movwf	strcmp@s2+1
 10142     25E0  31AE  262A  31A5   	fcall	_strcmp
 10143     25E3  0872               	movf	?_strcmp,w
 10144     25E4  0473               	iorwf	?_strcmp+1,w
 10145     25E5  1D03               	btfss	3,2
 10146     25E6  2DE8               	goto	u8661
 10147     25E7  2DE9               	goto	u8660
 10148     25E8                     u8661:
 10149     25E8  2DED               	goto	l6302
 10150     25E9                     u8660:
 10151     25E9                     l6300:
 10152                           
 10153                           ;main.c: 332: cmd = NSC;
 10154     25E9  300B               	movlw	11
 10155     25EA  0020               	movlb	0	; select bank0
 10156     25EB  00EF               	movwf	main@cmd
 10157                           
 10158                           ;main.c: 333: }else if(strcmp(rcmd,"WRP") == 0){
 10159     25EC  2DC1               	goto	L2
 10160     25ED                     l6302:
 10161     25ED  303E               	movlw	low main@rcmd
 10162     25EE  00F2               	movwf	strcmp@s1
 10163     25EF  3001               	movlw	high main@rcmd
 10164     25F0  00F3               	movwf	strcmp@s1+1
 10165     25F1  30F5               	movlw	low (STR_15| (0+32768))
 10166     25F2  00F4               	movwf	strcmp@s2
 10167     25F3  30B1               	movlw	high (STR_15| (0+32768))
 10168     25F4  00F5               	movwf	strcmp@s2+1
 10169     25F5  31AE  262A  31A5   	fcall	_strcmp
 10170     25F8  0872               	movf	?_strcmp,w
 10171     25F9  0473               	iorwf	?_strcmp+1,w
 10172     25FA  1D03               	btfss	3,2
 10173     25FB  2DFD               	goto	u8671
 10174     25FC  2DFE               	goto	u8670
 10175     25FD                     u8671:
 10176     25FD  2E02               	goto	l6306
 10177     25FE                     u8670:
 10178     25FE                     l6304:
 10179                           
 10180                           ;main.c: 334: cmd = WRP;
 10181     25FE  3010               	movlw	16
 10182     25FF  0020               	movlb	0	; select bank0
 10183     2600  00EF               	movwf	main@cmd
 10184                           
 10185                           ;main.c: 335: }else if(strcmp(rcmd,"RDC") == 0){
 10186     2601  2DC1               	goto	L2
 10187     2602                     l6306:
 10188     2602  303E               	movlw	low main@rcmd
 10189     2603  00F2               	movwf	strcmp@s1
 10190     2604  3001               	movlw	high main@rcmd
 10191     2605  00F3               	movwf	strcmp@s1+1
 10192     2606  30A5               	movlw	low (STR_16| (0+32768))
 10193     2607  00F4               	movwf	strcmp@s2
 10194     2608  30B1               	movlw	high (STR_16| (0+32768))
 10195     2609  00F5               	movwf	strcmp@s2+1
 10196     260A  31AE  262A  31A5   	fcall	_strcmp
 10197     260D  0872               	movf	?_strcmp,w
 10198     260E  0473               	iorwf	?_strcmp+1,w
 10199     260F  1D03               	btfss	3,2
 10200     2610  2E12               	goto	u8681
 10201     2611  2E13               	goto	u8680
 10202     2612                     u8681:
 10203     2612  2E17               	goto	l6310
 10204     2613                     u8680:
 10205     2613                     l6308:
 10206                           
 10207                           ;main.c: 336: cmd = RDC;
